GRID          37       0      .9      0.      0.       0
GRID          38       0    .925      0.      0.       0
GRID          39       0     .95      0.      0.       0
GRID          40       0    .975      0.      0.       0
GRID          41       0      1.      0.      0.       0
GRID          42       0      0.     .06      0.       0
GRID          43       0    .025     .06      0.       0
GRID          44       0     .05     .06      0.       0
GRID          45       0    .075     .06      0.       0
GRID          46       0      .1     .06      0.       0
GRID          47       0    .125     .06      0.       0
GRID          48       0     .15     .06      0.       0
GRID          49       0    .175     .06      0.       0
GRID          50       0      .2     .06      0.       0
GRID          51       0    .225     .06      0.       0
GRID          52       0     .25     .06      0.       0
GRID          53       0    .275     .06      0.       0
GRID          54       0      .3     .06      0.       0
GRID          55       0    .325     .06      0.       0
GRID          56       0     .35     .06      0.       0
GRID          57       0    .375     .06      0.       0
GRID          58       0      .4     .06      0.       0
GRID          59       0    .425     .06      0.       0
GRID          60       0     .45     .06      0.       0
GRID          61       0    .475     .06      0.       0
GRID          62       0      .5     .06      0.       0
GRID          63       0    .525     .06      0.       0
GRID          64       0     .55     .06      0.       0
GRID          65       0    .575     .06      0.       0
GRID          66       0      .6     .06      0.       0
GRID          67       0    .625     .06      0.       0
GRID          68       0     .65     .06      0.       0
GRID          69       0    .675     .06      0.       0
GRID          70       0      .7     .06      0.       0
GRID          71       0    .725     .06      0.       0
GRID          72       0     .75     .06      0.       0
GRID          73       0    .775     .06      0.       0
GRID          74       0      .8     .06      0.       0
GRID          75       0    .825     .06      0.       0
GRID          76       0     .85     .06      0.       0
GRID          77       0    .875     .06      0.       0
GRID          78       0      .9     .06      0.       0
GRID          79       0    .925     .06      0.       0
GRID          80       0     .95     .06      0.       0
GRID          81       0    .975     .06      0.       0
GRID          82       0      1.     .06      0.       0
GRID          83       0      0.    -.06      0.       0
GRID          84       0    .025    -.06      0.       0
GRID          85       0     .05    -.06      0.       0
GRID          86       0    .075    -.06      0.       0
GRID          87       0      .1    -.06      0.       0
GRID          88       0    .125    -.06      0.       0
GRID          89       0     .15    -.06      0.       0
GRID          90       0    .175    -.06      0.       0
GRID          91       0      .2    -.06      0.       0
GRID          92       0    .225    -.06      0.       0
GRID          93       0     .25    -.06      0.       0
GRID          94       0    .275    -.06      0.       0
GRID          95       0      .3    -.06      0.       0
GRID          96       0    .325    -.06      0.       0
GRID          97       0     .35    -.06      0.       0
GRID          98       0    .375    -.06      0.       0
GRID          99       0      .4    -.06      0.       0
GRID         100       0    .425    -.06      0.       0
GRID         101       0     .45    -.06      0.       0
GRID         102       0    .475    -.06      0.       0
GRID         103       0      .5    -.06      0.       0
GRID         104       0    .525    -.06      0.       0
GRID         105       0     .55    -.06      0.       0
GRID         106       0    .575    -.06      0.       0
GRID         107       0      .6    -.06      0.       0
GRID         108       0    .625    -.06      0.       0
GRID         109       0     .65    -.06      0.       0
GRID         110       0    .675    -.06      0.       0
GRID         111       0      .7    -.06      0.       0
GRID         112       0    .725    -.06      0.       0
GRID         113       0     .75    -.06      0.       0
GRID         114       0    .775    -.06      0.       0
GRID         115       0      .8    -.06      0.       0
GRID         116       0    .825    -.06      0.       0
GRID         117       0     .85    -.06      0.       0
GRID         118       0    .875    -.06      0.       0
GRID         119       0      .9    -.06      0.       0
GRID         120       0    .925    -.06      0.       0
GRID         121       0     .95    -.06      0.       0
GRID         122       0    .975    -.06      0.       0
GRID         123       0      1.    -.06      0.       0
GRID        1000       0     .25      0.      0.       0
CONM2          1      16       081.35100      0.      0.      0.        +       
+             0.      0.      0.      0.      0.3.813328
CELAS2         216711.17    1000       2                      0.        
CELAS2         310295.99    1000       6                      0.        
RBE2           4    1000  123456       1       2       3       4       5+       
+              6       7       8       9      10      12      13      14+       
+             15      16      17      18      19      20      21      22+       
+             23      24      25      26      27      28      29      30+       
+             31      32      33      34      35      36      37      38+       
+             39      40      41      42      43      44      45      46+       
+             47      48      49      50      51      52      53      54+       
+             55      56      57      58      59      60      61      62+       
+             63      64      65      66      67      68      69      70+       
+             71      72      73      74      75      76      77      78+       
+             79      80      81      82      83      84      85      86+       
+             87      88      89      90      91      92      93      94+       
+             95      96      97      98      99     100     101     102+       
+            103     104     105     106     107     108     109     110+       
+            111     112     113     114     115     116     117     118+       
+            119     120     121     122     123      11
SET1           1       1    THRU     123
ENDDATA
